人物ID,姓名
148,夏目漱石
81,宮沢賢治
35,太宰治
119,中島敦
96,夢野久作
879,芥川竜之介
196,鴨長明
74,梶井基次郎
296,福沢諭吉
156,小林多喜二
31,葉山嘉樹
129,森鴎外
121,新美南吉
1162,秋田滋
1168,高村光太郎
153,石川啄木
155,紀貫之
1095,坂口安吾
231,伊丹万作
67,萩原朔太郎
1030,堀辰雄
26,中原中也
914,ディケンズチャールズ
1128,文部省
1566,柳田国男
1235,カフカフランツ
183,牧野信一
64,樋口一葉
1092,グリムヴィルヘルム・カール
1091,グリムヤーコプ・ルートヴィッヒ・カール
1124,魯迅
125,小栗虫太郎
19,アンデルセンハンス・クリスチャン
94,ポーエドガー・アラン
912,スウィフトジョナサン
158,島崎藤村
214,田山花袋
9,ドイルアーサー・コナン
1779,江戸川乱歩
888,スティーブンソンロバート・ルイス
58,伊藤左千夫
329,楠山正雄
91,尾崎紅葉
363,ドストエフスキーフィヨードル・ミハイロヴィチ
25,有島武郎
908,坂本竜馬
1518,太安万侶
1519,稗田阿礼
42,寺田寅彦
52,紫式部
50,泉鏡花
65,九鬼周造
107,鈴木三重吉
195,尾崎放哉
38,国木田独歩
218,三木清
6,二葉亭四迷
83,菊池寛
230,石原莞爾
361,トルストイレオ
1383,谷崎潤一郎
20,渡辺温
1090,オルコットルイーザ・メイ
1475,小川未明
258,小泉八雲
1347,岡倉覚三
238,岡倉天心
179,黒岩涙香
961,ダンテアリギエリ
1234,愛知敬一
1097,下村湖人
51,幸田露伴
924,永井隆
235,上田敏
1176,シェリーメアリー・ウォルストンクラフト
168,横光利一
160,海野十三
280,徳冨蘆花
1121,ルブランモーリス
1094,ユゴーヴィクトル
269,高神覚昇
13,八木重吉
264,シェークスピアウィリアム
1529,作者不詳
575,佐藤紅緑
933,折口信夫
140,テニソンアルフレッド
1048,アミーチスエドモンド・デ
40,織田作之助
76,岡本かの子
245,加藤文太郎
1120,須川邦彦
1562,吉川英治
288,ハイヤームオマル
1045,バーネットフランシス・ホジソン・エリザ
182,西田幾多郎
291,林芙美子
305,正岡子規
106,北原白秋
5,ツルゲーネフイワン
885,与謝野晶子
283,中里介山
1296,ランボージャン・ニコラ・アルチュール
1266,牧野富太郎
1134,ペローシャルル
1059,斎藤茂吉
250,河上肇
1053,峠三吉
1404,河口慧海
118,長塚節
1072,和田万吉
1395,和辻哲郎
1044,ド・ラ・ラメーマリー・ルイーズ
126,田中英光
14,村山槐多
256,倉田百三
1341,永井荷風
293,原民喜
372,桑原隲蔵
34,内村鑑三
1028,イプセンヘンリック
311,宮本百合子
82,岡本綺堂
1245,会津八一
1029,デカルトルネ
1025,ゲーテヨハン・ヴォルフガング・フォン
1403,北大路魯山人
93,南方熊楠
1034,浅野和三郎
1465,東健而
146,種田山頭火
1839,荒木光二郎
1264,榎本武揚
354,勝海舟
535,桐生悠々
1257,アーヴィングワシントン
718,新渡戸稲造
903,モーパッサンギ・ド
226,アレニウススヴァンテ
969,杉山萠円
124,小熊秀雄
1155,チェーホフアントン
1843,アレンリリー・Ｌ
216,直木三十五
154,田中貢太郎
279,徳冨健次郎
997,北条民雄
1216,井原西鶴
286,野口雨情
1579,室生犀星
1093,ロランロマン
1189,ジェファーソントマス
1430,ウェルズハーバート・ジョージ
1320,西郷隆盛
57,福田英子
1085,イエイツウィリアム・バトラー
1380,石川欣一
207,ゴーゴリニコライ
1528,日本国
1224,久生十蘭
906,豊島与志雄
968,かぐつちみどり
1351,池田蕉園
351,増田雅子
318,山川登美子
1099,ホーマー
1160,池田菊苗
1159,佐野昌一
1421,阿部次郎
11,立原道造
1869,山本周五郎
827,森本薫
966,海若藍平
1119,岩波茂雄
1569,中谷宇吉郎
1049,ファーブルジャン・アンリ
281,戸坂潤
1734,石波杏
157,北村透谷
989,三遊亭円朝
1477,陳寿
1429,石原純
726,長谷川時雨
1011,波多野精一
886,泉鏡太郎
981,巌谷小波
136,山村暮鳥
261,幸徳秋水
284,内藤湖南
1875,壺井栄
649,田中正造
355,上村松園
1277,ガンジーマハトマ
1311,三好十郎
259,小出楢重
190,大手拓次
506,河合栄治郎
1749,三好達治
1047,マロエクトール・アンリ
1021,井上円了
595,島田清次郎
1052,久坂葉子
1541,高山毅
1558,古川緑波
23,徳田秋声
1312,木村荘八
77,押川春浪
1416,田山録弥
1398,高木貞治
1088,プーシキンアレクサンドル・セルゲーヴィチ
61,橋本進吉
1536,桂三木助
169,大杉栄
1570,小倉金之助
967,香倶土三鳥
984,葛西善蔵
8,島木健作
89,北一輝
271,高山樗牛
1293,小野佐世男
227,生田春月
1520,柳宗悦
224,小泉節子
301,穂積陳重
1156,ルナールジュール
922,末弘厳太郎
1364,ニューコムシモン
1242,坪井正五郎
1065,高田力
1081,土井晩翠
1584,秋田雨雀
1217,ヴァレリーポール
564,斎藤秀三郎
416,伊藤野枝
1581,正宗白鳥
1695,飯田蛇笏
1305,羽志主水
63,宮武外骨
270,高村光雲
748,平田晋策
1310,高浜虚子
1331,秋月種樹
1332,佐藤一斎
1166,中井正一
1568,妹尾アキ夫
1313,正岡容
1344,喜田貞吉
1648,土谷麓
340,ガールシンフセヴォロド・ミハイロヴィチ
368,添田唖蝉坊
1733,フリーマンリチャード オースティン
1420,中山太郎
1668,西東三鬼
1125,井上紅梅
1263,服部之総
2034,井上基志
843,山田美妙
255,国枝史郎
150,薄田泣菫
1248,佐藤垢石
1068,釈迢空
1499,外村繁
905,ホーソーンナサニエル
1488,火野葦平
310,三上於菟吉
1349,武田祐吉
1468,賀川豊彦
1143,西尾正
1487,浅沼稲次郎
1789,日本経済新聞社
1212,中江兆民
1417,中江篤介
1535,津田左右吉
315,森林太郎
1211,清沢満之
1669,大倉燁子
1340,ブラウニングロバート
1153,長岡半太郎
289,浜尾四郎
1329,ウォルトンみちよ
248,上司小剣
1205,下村千秋
810,村井弦斎
1157,神西清
1578,今村明恒
1127,狩野直喜
1407,ストレイチーリットン
276,知里幸恵
1539,片山敏彦
320,与謝野寛
1612,江森盛弥
525,木下尚江
325,蘭郁二郎
1397,橘外男
1142,酒井嘉七
1454,伊藤永之介
1425,小寺菊子
260,甲賀三郎
268,関根金次郎
1399,マクラウドフィオナ
1325,上村経吉
1326,小笠原長生
236,大阪圭吉
1346,片山広子
1486,佐藤緑葉
75,リルケライネル・マリア
262,小酒井不木
1179,土田耕平
1497,吉井勇
1054,浜田青陵
740,原口統三
1479,風巻景次郎
95,佐々木直次郎
241,小栗風葉
1195,ダビットヤーコプ・ユリウス
1372,柴崎芳太郎
684,内藤鳴雪
1702,ベートーヴェンルートヴィヒ・ヴァン
1190,アルテンベルクペーター
252,金史良
488,小柳司気太
275,近松秋江
1193,オイレンベルクヘルベルト
1308,徳永直
1192,ホーフマンスタールフーゴー・フォン
978,竹越与三郎
1229,クロポトキンピョートル・アレクセーヴィチ
1272,溝口健二
603,白鳥庫吉
134,佐左木俊郎
304,牧逸馬
1543,犬養健
10,大久保ゆう
712,成島柳北
1575,濹上漁史
48,南部修太郎
1151,久米正雄
247,加能作次郎
930,山本禾太郎
162,若山牧水
388,淡島寒月
102,石橋忍月
1154,岸田国士
212,竹久夢二
457,大槻文彦
963,野上豊一郎
1261,邦枝完二
1222,高楠順次郎
1865,大堀竜太郎
1306,川田功
278,津村信夫
1178,テーラージェーン
1370,豊田三郎
221,平林初之輔
606,杉田久女
754,福士幸次郎
290,林不忘
565,斎藤緑雨
959,相馬御風
1123,チェスタートンギルバート・キース
72,山中貞雄
1703,ヴェーゲラーフランツ・ゲルハルト
491,片岡鉄兵
492,片上伸
1931,岡田武松
1073,高田保
1704,ブロイニングエレオノーレ・フォン
1732,ボードレールシャルル・ピエール
1294,兼常清佐
577,佐藤惣之助
159,辻潤
1149,マルサストマス・ロバート
1251,ゴールドマンエマ
165,内田魯庵
1392,長谷健
1577,服部宇之吉
1368,山本実彦
1533,宇野浩二
526,木下利玄
1147,相馬愛蔵
1148,相馬黒光
1542,青野季吉
1086,ゴーチェテオフィル
1521,長与善郎
1231,松本文三郎
1481,三木貞一
249,嘉村礒多
1082,相馬泰三
112,水野仙子
1172,村山籌子
1295,レスコーフニコライ・セミョーノヴィチ
1396,原田義人
237,大町桂月
1101,ミルトンジョン
1374,大下藤次郎
1379,小川登喜男
1381,石井柏亭
141,坪内逍遥
1037,原勝郎
163,若松賤子
1476,大鹿卓
348,范曄
1567,橘樸
1337,阪井久良伎
802,三宅花圃
1375,鵜殿正雄
1373,木暮理太郎
1228,辻村もと子
1017,三上義夫
220,吉江喬松
1389,シュウォッブマルセル
940,別所梅之助
1388,新島襄
111,佐々木味津三
1062,ストリンドベリアウグスト
1595,井上準之助
970,とだけん
1262,土原耕作
342,柴田流星
1066,ビアスアンブローズ
338,フランスアナトール
1428,アインシュタインアルベルト
374,饗庭篁村
1314,青柳喜兵衛
1990,芥川紗織
347,小川亮作
380,浅井洌
1816,浅野正恭
225,阿部徳蔵
1909,安倍能成
1948,鮎川義介
1902,新井紀一
1716,アラルコンペドロ・アントニオ
1221,荻原雲来
2044,奥増夫
366,アルチバシェッフミハイル・ペトローヴィチ
1863,安西冬衛
907,アンドレーエフレオニード・ニコラーエヴィチ
1597,李箱
1626,猪狩満直
392,生田葵山
393,生田長江
1413,池田亀鑑
1352,池田輝方
398,池谷信三郎
868,池宮城積宝
228,井沢衣水
1252,石井研堂
1460,尾佐竹猛
1170,石川三四郎
1835,石川成章
1478,石川千代松
